; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\f4_fonts.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\f4_fonts.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I.\USER -I.\SCR -I.\Libraries\CMSIS\Include -I.\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I.\Libraries\STM32F4xx_StdPeriph_Driver\inc -D__UVISION_VERSION=535 -DSTM32F446xx -DUSE_STDPERIPH_DRIVER -DSTM32F446xx -DHSE_VALUE=8000000 --omf_browse=.\objects\f4_fonts.crf USER\f4_fonts.c]
                          THUMB

                          AREA ||i.FONTS_GetStringSize||, CODE, READONLY, ALIGN=1

                  FONTS_GetStringSize PROC
;;;333    
;;;334    char* FONTS_GetStringSize(char* str, FONTS_SIZE_t* SizeStruct, FontDef_t* Font) {
000000  b570              PUSH     {r4-r6,lr}
001a68  03e003e0          DCW      0x03e0,0x03e0
001a6c  03e001e0          DCW      0x03e0,0x01e0
001a70  01e001e0          DCW      0x01e0,0x01e0
001a74  03c00380          DCW      0x03c0,0x0380
001a78  00000000          DCW      0x0000,0x0000
001a7c  00000000          DCW      0x0000,0x0000
001a80  00000000          DCW      0x0000,0x0000
001a84  0003000f          DCW      0x0003,0x000f
001a88  003f00fc          DCW      0x003f,0x00fc
001a8c  03f00fc0          DCW      0x03f0,0x0fc0
001a90  3f00fe00          DCW      0x3f00,0xfe00
001a94  3f000fc0          DCW      0x3f00,0x0fc0
001a98  03f000fc          DCW      0x03f0,0x00fc
001a9c  003f000f          DCW      0x003f,0x000f
001aa0  00030000          DCW      0x0003,0x0000
001aa4  00000000          DCW      0x0000,0x0000
001aa8  00000000          DCW      0x0000,0x0000
001aac  00000000          DCW      0x0000,0x0000
001ab0  00000000          DCW      0x0000,0x0000
001ab4  00000000          DCW      0x0000,0x0000
001ab8  00000000          DCW      0x0000,0x0000
001abc  00000000          DCW      0x0000,0x0000
001ac0  ffffffff          DCW      0xffff,0xffff
001ac4  00000000          DCW      0x0000,0x0000
001ac8  0000ffff          DCW      0x0000,0xffff
001acc  ffff0000          DCW      0xffff,0x0000
001ad0  00000000          DCW      0x0000,0x0000
001ad4  00000000          DCW      0x0000,0x0000
001ad8  00000000          DCW      0x0000,0x0000
001adc  00000000          DCW      0x0000,0x0000
001ae0  00000000          DCW      0x0000,0x0000
001ae4  00000000          DCW      0x0000,0x0000
001ae8  00000000          DCW      0x0000,0x0000
001aec  e000f800          DCW      0xe000,0xf800
001af0  7e001f80          DCW      0x7e00,0x1f80
001af4  07e001f8          DCW      0x07e0,0x01f8
001af8  007e001f          DCW      0x007e,0x001f
001afc  007e01f8          DCW      0x007e,0x01f8
001b00  07e01f80          DCW      0x07e0,0x1f80
001b04  7e00f800          DCW      0x7e00,0xf800
001b08  e0000000          DCW      0xe000,0x0000
001b0c  00000000          DCW      0x0000,0x0000
001b10  00000000          DCW      0x0000,0x0000
001b14  1ff03ffc          DCW      0x1ff0,0x3ffc
001b18  383e381f          DCW      0x383e,0x381f
001b1c  381f001e          DCW      0x381f,0x001e
001b20  001e003c          DCW      0x001e,0x003c
001b24  007800f0          DCW      0x0078,0x00f0
001b28  01e003c0          DCW      0x01e0,0x03c0
001b2c  03c007c0          DCW      0x03c0,0x07c0
001b30  07c00000          DCW      0x07c0,0x0000
001b34  00000000          DCW      0x0000,0x0000
001b38  07c007c0          DCW      0x07c0,0x07c0
001b3c  07c00000          DCW      0x07c0,0x0000
001b40  00000000          DCW      0x0000,0x0000
001b44  00000000          DCW      0x0000,0x0000
001b48  03f80ffe          DCW      0x03f8,0x0ffe
001b4c  1f1e3e0f          DCW      0x1f1e,0x3e0f
001b50  3c7f78ff          DCW      0x3c7f,0x78ff
001b54  79ef73c7          DCW      0x79ef,0x73c7
001b58  f3c7f38f          DCW      0xf3c7,0xf38f
001b5c  f38ff38f          DCW      0xf38f,0xf38f
001b60  f39ff39f          DCW      0xf39f,0xf39f
001b64  73ff7bff          DCW      0x73ff,0x7bff
001b68  79f73c00          DCW      0x79f7,0x3c00
001b6c  1f1c0ffc          DCW      0x1f1c,0x0ffc
001b70  03f80000          DCW      0x03f8,0x0000
001b74  00000000          DCW      0x0000,0x0000
001b78  00000000          DCW      0x0000,0x0000
001b7c  00000000          DCW      0x0000,0x0000
001b80  000003e0          DCW      0x0000,0x03e0
001b84  03e007f0          DCW      0x03e0,0x07f0
001b88  07f007f0          DCW      0x07f0,0x07f0
001b8c  0f780f78          DCW      0x0f78,0x0f78
001b90  0e7c1e3c          DCW      0x0e7c,0x1e3c
001b94  1e3c3c3e          DCW      0x1e3c,0x3c3e
001b98  3ffe3fff          DCW      0x3ffe,0x3fff
001b9c  781f780f          DCW      0x781f,0x780f
001ba0  f00ff007          DCW      0xf00f,0xf007
001ba4  f0070000          DCW      0xf007,0x0000
001ba8  00000000          DCW      0x0000,0x0000
001bac  00000000          DCW      0x0000,0x0000
001bb0  00000000          DCW      0x0000,0x0000
001bb4  00003ff8          DCW      0x0000,0x3ff8
001bb8  3ffc3c3e          DCW      0x3ffc,0x3c3e
001bbc  3c1e3c1e          DCW      0x3c1e,0x3c1e
001bc0  3c1e3c3e          DCW      0x3c1e,0x3c3e
001bc4  3c7c3ff0          DCW      0x3c7c,0x3ff0
001bc8  3ff83c7e          DCW      0x3ff8,0x3c7e
001bcc  3c1f3c1f          DCW      0x3c1f,0x3c1f
001bd0  3c0f3c0f          DCW      0x3c0f,0x3c0f
001bd4  3c1f3ffe          DCW      0x3c1f,0x3ffe
001bd8  3ff80000          DCW      0x3ff8,0x0000
001bdc  00000000          DCW      0x0000,0x0000
001be0  00000000          DCW      0x0000,0x0000
001be4  00000000          DCW      0x0000,0x0000
001be8  000001ff          DCW      0x0000,0x01ff
001bec  07ff1f87          DCW      0x07ff,0x1f87
001bf0  3e003c00          DCW      0x3e00,0x3c00
001bf4  7c007800          DCW      0x7c00,0x7800
001bf8  78007800          DCW      0x7800,0x7800
001bfc  78007800          DCW      0x7800,0x7800
001c00  7c007c00          DCW      0x7c00,0x7c00
001c04  3e003f00          DCW      0x3e00,0x3f00
001c08  1f8307ff          DCW      0x1f83,0x07ff
001c0c  01ff0000          DCW      0x01ff,0x0000
001c10  00000000          DCW      0x0000,0x0000
001c14  00000000          DCW      0x0000,0x0000
001c18  00000000          DCW      0x0000,0x0000
001c1c  00007ff0          DCW      0x0000,0x7ff0
001c20  7ffc787e          DCW      0x7ffc,0x787e
001c24  781f781f          DCW      0x781f,0x781f
001c28  780f780f          DCW      0x780f,0x780f
001c2c  780f780f          DCW      0x780f,0x780f
001c30  780f780f          DCW      0x780f,0x780f
001c34  780f780f          DCW      0x780f,0x780f
001c38  781f781e          DCW      0x781f,0x781e
001c3c  787e7ff8          DCW      0x787e,0x7ff8
001c40  7fe00000          DCW      0x7fe0,0x0000
001c44  00000000          DCW      0x0000,0x0000
001c48  00000000          DCW      0x0000,0x0000
001c4c  00000000          DCW      0x0000,0x0000
001c50  00003fff          DCW      0x0000,0x3fff
001c54  3fff3e00          DCW      0x3fff,0x3e00
001c58  3e003e00          DCW      0x3e00,0x3e00
001c5c  3e003e00          DCW      0x3e00,0x3e00
001c60  3e003ffe          DCW      0x3e00,0x3ffe
001c64  3ffe3e00          DCW      0x3ffe,0x3e00
001c68  3e003e00          DCW      0x3e00,0x3e00
001c6c  3e003e00          DCW      0x3e00,0x3e00
001c70  3e003fff          DCW      0x3e00,0x3fff
001c74  3fff0000          DCW      0x3fff,0x0000
001c78  00000000          DCW      0x0000,0x0000
001c7c  00000000          DCW      0x0000,0x0000
001c80  00000000          DCW      0x0000,0x0000
001c84  00001fff          DCW      0x0000,0x1fff
001c88  1fff1e00          DCW      0x1fff,0x1e00
001c8c  1e001e00          DCW      0x1e00,0x1e00
001c90  1e001e00          DCW      0x1e00,0x1e00
001c94  1e001fff          DCW      0x1e00,0x1fff
001c98  1fff1e00          DCW      0x1fff,0x1e00
001c9c  1e001e00          DCW      0x1e00,0x1e00
001ca0  1e001e00          DCW      0x1e00,0x1e00
001ca4  1e001e00          DCW      0x1e00,0x1e00
001ca8  1e000000          DCW      0x1e00,0x0000
001cac  00000000          DCW      0x0000,0x0000
001cb0  00000000          DCW      0x0000,0x0000
001cb4  00000000          DCW      0x0000,0x0000
001cb8  000003fe          DCW      0x0000,0x03fe
001cbc  0fff1f87          DCW      0x0fff,0x1f87
001cc0  3e007c00          DCW      0x3e00,0x7c00
001cc4  7c007800          DCW      0x7c00,0x7800
001cc8  f800f800          DCW      0xf800,0xf800
001ccc  f87ff87f          DCW      0xf87f,0xf87f
001cd0  780f7c0f          DCW      0x780f,0x7c0f
001cd4  7c0f3e0f          DCW      0x7c0f,0x3e0f
001cd8  1f8f0fff          DCW      0x1f8f,0x0fff
001cdc  03fe0000          DCW      0x03fe,0x0000
001ce0  00000000          DCW      0x0000,0x0000
001ce4  00000000          DCW      0x0000,0x0000
001ce8  00000000          DCW      0x0000,0x0000
001cec  00007c1f          DCW      0x0000,0x7c1f
001cf0  7c1f7c1f          DCW      0x7c1f,0x7c1f
001cf4  7c1f7c1f          DCW      0x7c1f,0x7c1f
001cf8  7c1f7c1f          DCW      0x7c1f,0x7c1f
001cfc  7c1f7fff          DCW      0x7c1f,0x7fff
001d00  7fff7c1f          DCW      0x7fff,0x7c1f
001d04  7c1f7c1f          DCW      0x7c1f,0x7c1f
001d08  7c1f7c1f          DCW      0x7c1f,0x7c1f
001d0c  7c1f7c1f          DCW      0x7c1f,0x7c1f
001d10  7c1f0000          DCW      0x7c1f,0x0000
001d14  00000000          DCW      0x0000,0x0000
001d18  00000000          DCW      0x0000,0x0000
001d1c  00000000          DCW      0x0000,0x0000
001d20  00003fff          DCW      0x0000,0x3fff
001d24  3fff03e0          DCW      0x3fff,0x03e0
001d28  03e003e0          DCW      0x03e0,0x03e0
001d2c  03e003e0          DCW      0x03e0,0x03e0
001d30  03e003e0          DCW      0x03e0,0x03e0
001d34  03e003e0          DCW      0x03e0,0x03e0
001d38  03e003e0          DCW      0x03e0,0x03e0
001d3c  03e003e0          DCW      0x03e0,0x03e0
001d40  03e03fff          DCW      0x03e0,0x3fff
001d44  3fff0000          DCW      0x3fff,0x0000
001d48  00000000          DCW      0x0000,0x0000
001d4c  00000000          DCW      0x0000,0x0000
001d50  00000000          DCW      0x0000,0x0000
001d54  00001ffc          DCW      0x0000,0x1ffc
001d58  1ffc007c          DCW      0x1ffc,0x007c
001d5c  007c007c          DCW      0x007c,0x007c
001d60  007c007c          DCW      0x007c,0x007c
001d64  007c007c          DCW      0x007c,0x007c
001d68  007c007c          DCW      0x007c,0x007c
001d6c  007c007c          DCW      0x007c,0x007c
001d70  00780078          DCW      0x0078,0x0078
001d74  38f83ff0          DCW      0x38f8,0x3ff0
001d78  3fc00000          DCW      0x3fc0,0x0000
001d7c  00000000          DCW      0x0000,0x0000
001d80  00000000          DCW      0x0000,0x0000
001d84  00000000          DCW      0x0000,0x0000
001d88  00003c1f          DCW      0x0000,0x3c1f
001d8c  3c1e3c3c          DCW      0x3c1e,0x3c3c
001d90  3c783cf0          DCW      0x3c78,0x3cf0
001d94  3de03fe0          DCW      0x3de0,0x3fe0
001d98  3fc03f80          DCW      0x3fc0,0x3f80
001d9c  3fc03fe0          DCW      0x3fc0,0x3fe0
001da0  3df03cf0          DCW      0x3df0,0x3cf0
001da4  3c783c7c          DCW      0x3c78,0x3c7c
001da8  3c3e3c1f          DCW      0x3c3e,0x3c1f
001dac  3c0f0000          DCW      0x3c0f,0x0000
001db0  00000000          DCW      0x0000,0x0000
001db4  00000000          DCW      0x0000,0x0000
001db8  00000000          DCW      0x0000,0x0000
001dbc  00003e00          DCW      0x0000,0x3e00
001dc0  3e003e00          DCW      0x3e00,0x3e00
001dc4  3e003e00          DCW      0x3e00,0x3e00
001dc8  3e003e00          DCW      0x3e00,0x3e00
001dcc  3e003e00          DCW      0x3e00,0x3e00
001dd0  3e003e00          DCW      0x3e00,0x3e00
001dd4  3e003e00          DCW      0x3e00,0x3e00
001dd8  3e003e00          DCW      0x3e00,0x3e00
001ddc  3e003fff          DCW      0x3e00,0x3fff
001de0  3fff0000          DCW      0x3fff,0x0000
001de4  00000000          DCW      0x0000,0x0000
001de8  00000000          DCW      0x0000,0x0000
001dec  00000000          DCW      0x0000,0x0000
001df0  0000f81f          DCW      0x0000,0xf81f
001df4  fc1ffc1f          DCW      0xfc1f,0xfc1f
001df8  fe3ffe3f          DCW      0xfe3f,0xfe3f
001dfc  fe3fff7f          DCW      0xfe3f,0xff7f
001e00  ff77ff77          DCW      0xff77,0xff77
001e04  f7f7f7e7          DCW      0xf7f7,0xf7e7
001e08  f3e7f3e7          DCW      0xf3e7,0xf3e7
001e0c  f3c7f007          DCW      0xf3c7,0xf007
001e10  f007f007          DCW      0xf007,0xf007
001e14  f0070000          DCW      0xf007,0x0000
001e18  00000000          DCW      0x0000,0x0000
001e1c  00000000          DCW      0x0000,0x0000
001e20  00000000          DCW      0x0000,0x0000
001e24  00007c0f          DCW      0x0000,0x7c0f
001e28  7c0f7e0f          DCW      0x7c0f,0x7e0f
001e2c  7f0f7f0f          DCW      0x7f0f,0x7f0f
001e30  7f8f7f8f          DCW      0x7f8f,0x7f8f
001e34  7fcf7bef          DCW      0x7fcf,0x7bef
001e38  79ef79ff          DCW      0x79ef,0x79ff
001e3c  78ff78ff          DCW      0x78ff,0x78ff
001e40  787f783f          DCW      0x787f,0x783f
001e44  783f781f          DCW      0x783f,0x781f
001e48  781f0000          DCW      0x781f,0x0000
001e4c  00000000          DCW      0x0000,0x0000
001e50  00000000          DCW      0x0000,0x0000
001e54  00000000          DCW      0x0000,0x0000
001e58  000007f0          DCW      0x0000,0x07f0
001e5c  1ffc3e3e          DCW      0x1ffc,0x3e3e
001e60  7c1f780f          DCW      0x7c1f,0x780f
001e64  780ff80f          DCW      0x780f,0xf80f
001e68  f80ff80f          DCW      0xf80f,0xf80f
001e6c  f80ff80f          DCW      0xf80f,0xf80f
001e70  f80f780f          DCW      0xf80f,0x780f
001e74  780f7c1f          DCW      0x780f,0x7c1f
001e78  3e3e1ffc          DCW      0x3e3e,0x1ffc
001e7c  07f00000          DCW      0x07f0,0x0000
001e80  00000000          DCW      0x0000,0x0000
001e84  00000000          DCW      0x0000,0x0000
001e88  00000000          DCW      0x0000,0x0000
001e8c  00003ffc          DCW      0x0000,0x3ffc
001e90  3fff3e1f          DCW      0x3fff,0x3e1f
001e94  3e0f3e0f          DCW      0x3e0f,0x3e0f
001e98  3e0f3e0f          DCW      0x3e0f,0x3e0f
001e9c  3e1f3e3f          DCW      0x3e1f,0x3e3f
001ea0  3ffc3ff0          DCW      0x3ffc,0x3ff0
001ea4  3e003e00          DCW      0x3e00,0x3e00
001ea8  3e003e00          DCW      0x3e00,0x3e00
001eac  3e003e00          DCW      0x3e00,0x3e00
001eb0  3e000000          DCW      0x3e00,0x0000
001eb4  00000000          DCW      0x0000,0x0000
001eb8  00000000          DCW      0x0000,0x0000
001ebc  00000000          DCW      0x0000,0x0000
001ec0  000007f0          DCW      0x0000,0x07f0
001ec4  1ffc3e3e          DCW      0x1ffc,0x3e3e
001ec8  7c1f780f          DCW      0x7c1f,0x780f
001ecc  780ff80f          DCW      0x780f,0xf80f
001ed0  f80ff80f          DCW      0xf80f,0xf80f
001ed4  f80ff80f          DCW      0xf80f,0xf80f
001ed8  f80f780f          DCW      0xf80f,0x780f
001edc  780f7c1f          DCW      0x780f,0x7c1f
001ee0  3e3e1ffc          DCW      0x3e3e,0x1ffc
001ee4  07f8007c          DCW      0x07f8,0x007c
001ee8  003f000f          DCW      0x003f,0x000f
001eec  00030000          DCW      0x0003,0x0000
001ef0  00000000          DCW      0x0000,0x0000
001ef4  00003ff0          DCW      0x0000,0x3ff0
001ef8  3ffc3c7e          DCW      0x3ffc,0x3c7e
001efc  3c3e3c1e          DCW      0x3c3e,0x3c1e
001f00  3c1e3c3e          DCW      0x3c1e,0x3c3e
001f04  3c3c3cfc          DCW      0x3c3c,0x3cfc
001f08  3ff03fe0          DCW      0x3ff0,0x3fe0
001f0c  3df03cf8          DCW      0x3df0,0x3cf8
001f10  3c7c3c3e          DCW      0x3c7c,0x3c3e
001f14  3c1e3c1f          DCW      0x3c1e,0x3c1f
001f18  3c0f0000          DCW      0x3c0f,0x0000
001f1c  00000000          DCW      0x0000,0x0000
001f20  00000000          DCW      0x0000,0x0000
001f24  00000000          DCW      0x0000,0x0000
001f28  000007fc          DCW      0x0000,0x07fc
001f2c  1ffe3e0e          DCW      0x1ffe,0x3e0e
001f30  3c003c00          DCW      0x3c00,0x3c00
001f34  3c003e00          DCW      0x3c00,0x3e00
001f38  1fc00ff8          DCW      0x1fc0,0x0ff8
001f3c  03fe007f          DCW      0x03fe,0x007f
001f40  001f000f          DCW      0x001f,0x000f
001f44  000f201f          DCW      0x000f,0x201f
001f48  3c3e3ffc          DCW      0x3c3e,0x3ffc
001f4c  1ff00000          DCW      0x1ff0,0x0000
001f50  00000000          DCW      0x0000,0x0000
001f54  00000000          DCW      0x0000,0x0000
001f58  00000000          DCW      0x0000,0x0000
001f5c  0000ffff          DCW      0x0000,0xffff
001f60  ffff03e0          DCW      0xffff,0x03e0
001f64  03e003e0          DCW      0x03e0,0x03e0
001f68  03e003e0          DCW      0x03e0,0x03e0
001f6c  03e003e0          DCW      0x03e0,0x03e0
001f70  03e003e0          DCW      0x03e0,0x03e0
001f74  03e003e0          DCW      0x03e0,0x03e0
001f78  03e003e0          DCW      0x03e0,0x03e0
001f7c  03e003e0          DCW      0x03e0,0x03e0
001f80  03e00000          DCW      0x03e0,0x0000
001f84  00000000          DCW      0x0000,0x0000
001f88  00000000          DCW      0x0000,0x0000
001f8c  00000000          DCW      0x0000,0x0000
001f90  00007c0f          DCW      0x0000,0x7c0f
001f94  7c0f7c0f          DCW      0x7c0f,0x7c0f
001f98  7c0f7c0f          DCW      0x7c0f,0x7c0f
001f9c  7c0f7c0f          DCW      0x7c0f,0x7c0f
001fa0  7c0f7c0f          DCW      0x7c0f,0x7c0f
001fa4  7c0f7c0f          DCW      0x7c0f,0x7c0f
001fa8  7c0f7c0f          DCW      0x7c0f,0x7c0f
001fac  3c1e3c1e          DCW      0x3c1e,0x3c1e
001fb0  3e3e1ffc          DCW      0x3e3e,0x1ffc
001fb4  07f00000          DCW      0x07f0,0x0000
001fb8  00000000          DCW      0x0000,0x0000
001fbc  00000000          DCW      0x0000,0x0000
001fc0  00000000          DCW      0x0000,0x0000
001fc4  0000f007          DCW      0x0000,0xf007
001fc8  f007f807          DCW      0xf007,0xf807
001fcc  780f7c0f          DCW      0x780f,0x7c0f
001fd0  3c1e3c1e          DCW      0x3c1e,0x3c1e
001fd4  3e1e1e3c          DCW      0x3e1e,0x1e3c
001fd8  1f3c1f78          DCW      0x1f3c,0x1f78
001fdc  0f780ff8          DCW      0x0f78,0x0ff8
001fe0  07f007f0          DCW      0x07f0,0x07f0
001fe4  07f003e0          DCW      0x07f0,0x03e0
001fe8  03e00000          DCW      0x03e0,0x0000
001fec  00000000          DCW      0x0000,0x0000
001ff0  00000000          DCW      0x0000,0x0000
001ff4  00000000          DCW      0x0000,0x0000
001ff8  0000e003          DCW      0x0000,0xe003
001ffc  f003f003          DCW      0xf003,0xf003
002000  f007f3e7          DCW      0xf007,0xf3e7
002004  f3e7f3e7          DCW      0xf3e7,0xf3e7
002008  73e77bf7          DCW      0x73e7,0x7bf7
00200c  7ff77fff          DCW      0x7ff7,0x7fff
002010  7f7f7f7f          DCW      0x7f7f,0x7f7f
002014  7f7e3f7e          DCW      0x7f7e,0x3f7e
002018  3e3e3e3e          DCW      0x3e3e,0x3e3e
00201c  3e3e0000          DCW      0x3e3e,0x0000
002020  00000000          DCW      0x0000,0x0000
002024  00000000          DCW      0x0000,0x0000
002028  00000000          DCW      0x0000,0x0000
00202c  0000f807          DCW      0x0000,0xf807
002030  7c0f3e1e          DCW      0x7c0f,0x3e1e
002034  3e3e1f3c          DCW      0x3e3e,0x1f3c
002038  0ff807f0          DCW      0x0ff8,0x07f0
00203c  07e003e0          DCW      0x07e0,0x03e0
002040  03e007f0          DCW      0x03e0,0x07f0
002044  0ff80f7c          DCW      0x0ff8,0x0f7c
002048  1e7c3c3e          DCW      0x1e7c,0x3c3e
00204c  781f780f          DCW      0x781f,0x780f
002050  f00f0000          DCW      0xf00f,0x0000
002054  00000000          DCW      0x0000,0x0000
002058  00000000          DCW      0x0000,0x0000
00205c  00000000          DCW      0x0000,0x0000
002060  0000f807          DCW      0x0000,0xf807
002064  78077c0f          DCW      0x7807,0x7c0f
002068  3c1e3e1e          DCW      0x3c1e,0x3e1e
00206c  1f3c0f78          DCW      0x1f3c,0x0f78
002070  0ff807f0          DCW      0x0ff8,0x07f0
002074  03e003e0          DCW      0x03e0,0x03e0
002078  03e003e0          DCW      0x03e0,0x03e0
00207c  03e003e0          DCW      0x03e0,0x03e0
002080  03e003e0          DCW      0x03e0,0x03e0
002084  03e00000          DCW      0x03e0,0x0000
002088  00000000          DCW      0x0000,0x0000
00208c  00000000          DCW      0x0000,0x0000
002090  00000000          DCW      0x0000,0x0000
002094  00007fff          DCW      0x0000,0x7fff
002098  7fff000f          DCW      0x7fff,0x000f
00209c  001f003e          DCW      0x001f,0x003e
0020a0  007c00f8          DCW      0x007c,0x00f8
0020a4  00f001e0          DCW      0x00f0,0x01e0
0020a8  03e007c0          DCW      0x03e0,0x07c0
0020ac  0f800f00          DCW      0x0f80,0x0f00
0020b0  1e003e00          DCW      0x1e00,0x3e00
0020b4  7c007fff          DCW      0x7c00,0x7fff
0020b8  7fff0000          DCW      0x7fff,0x0000
0020bc  00000000          DCW      0x0000,0x0000
0020c0  00000000          DCW      0x0000,0x0000
0020c4  07ff0780          DCW      0x07ff,0x0780
0020c8  07800780          DCW      0x0780,0x0780
0020cc  07800780          DCW      0x0780,0x0780
0020d0  07800780          DCW      0x0780,0x0780
0020d4  07800780          DCW      0x0780,0x0780
0020d8  07800780          DCW      0x0780,0x0780
0020dc  07800780          DCW      0x0780,0x0780
0020e0  07800780          DCW      0x0780,0x0780
0020e4  07800780          DCW      0x0780,0x0780
0020e8  07800780          DCW      0x0780,0x0780
0020ec  07800780          DCW      0x0780,0x0780
0020f0  078007ff          DCW      0x0780,0x07ff
0020f4  07ff0000          DCW      0x07ff,0x0000
0020f8  78007800          DCW      0x7800,0x7800
0020fc  3c003c00          DCW      0x3c00,0x3c00
002100  1e001e00          DCW      0x1e00,0x1e00
002104  0f000f00          DCW      0x0f00,0x0f00
002108  07800780          DCW      0x0780,0x0780
00210c  03c003c0          DCW      0x03c0,0x03c0
002110  01e001e0          DCW      0x01e0,0x01e0
002114  00f000f0          DCW      0x00f0,0x00f0
002118  00780078          DCW      0x0078,0x0078
00211c  003c003c          DCW      0x003c,0x003c
002120  001e001e          DCW      0x001e,0x001e
002124  000f000f          DCW      0x000f,0x000f
002128  00070000          DCW      0x0007,0x0000
00212c  7ff000f0          DCW      0x7ff0,0x00f0
002130  00f000f0          DCW      0x00f0,0x00f0
002134  00f000f0          DCW      0x00f0,0x00f0
002138  00f000f0          DCW      0x00f0,0x00f0
00213c  00f000f0          DCW      0x00f0,0x00f0
002140  00f000f0          DCW      0x00f0,0x00f0
002144  00f000f0          DCW      0x00f0,0x00f0
002148  00f000f0          DCW      0x00f0,0x00f0
00214c  00f000f0          DCW      0x00f0,0x00f0
002150  00f000f0          DCW      0x00f0,0x00f0
002154  00f000f0          DCW      0x00f0,0x00f0
002158  00f07ff0          DCW      0x00f0,0x7ff0
00215c  7ff00000          DCW      0x7ff0,0x0000
002160  00c001c0          DCW      0x00c0,0x01c0
002164  01c003e0          DCW      0x01c0,0x03e0
002168  03e007f0          DCW      0x03e0,0x07f0
00216c  07f00778          DCW      0x07f0,0x0778
002170  0f780f38          DCW      0x0f78,0x0f38
002174  1e3c1e3c          DCW      0x1e3c,0x1e3c
002178  3c1e3c1e          DCW      0x3c1e,0x3c1e
00217c  380f780f          DCW      0x380f,0x780f
002180  78070000          DCW      0x7807,0x0000
002184  00000000          DCW      0x0000,0x0000
002188  00000000          DCW      0x0000,0x0000
00218c  00000000          DCW      0x0000,0x0000
002190  00000000          DCW      0x0000,0x0000
002194  00000000          DCW      0x0000,0x0000
002198  00000000          DCW      0x0000,0x0000
00219c  00000000          DCW      0x0000,0x0000
0021a0  00000000          DCW      0x0000,0x0000
0021a4  00000000          DCW      0x0000,0x0000
0021a8  00000000          DCW      0x0000,0x0000
0021ac  00000000          DCW      0x0000,0x0000
0021b0  00000000          DCW      0x0000,0x0000
0021b4  00000000          DCW      0x0000,0x0000
0021b8  00000000          DCW      0x0000,0x0000
0021bc  0000ffff          DCW      0x0000,0xffff
0021c0  ffff0000          DCW      0xffff,0x0000
0021c4  00000000          DCW      0x0000,0x0000
0021c8  00f00000          DCW      0x00f0,0x0000
0021cc  00000000          DCW      0x0000,0x0000
0021d0  00000000          DCW      0x0000,0x0000
0021d4  00000000          DCW      0x0000,0x0000
0021d8  00000000          DCW      0x0000,0x0000
0021dc  00000000          DCW      0x0000,0x0000
0021e0  00000000          DCW      0x0000,0x0000
0021e4  00000000          DCW      0x0000,0x0000
0021e8  00000000          DCW      0x0000,0x0000
0021ec  00000000          DCW      0x0000,0x0000
0021f0  00000000          DCW      0x0000,0x0000
0021f4  00000000          DCW      0x0000,0x0000
0021f8  00000000          DCW      0x0000,0x0000
0021fc  00000000          DCW      0x0000,0x0000
002200  00000000          DCW      0x0000,0x0000
002204  00000000          DCW      0x0000,0x0000
002208  0ff83ffc          DCW      0x0ff8,0x3ffc
00220c  3c7c003e          DCW      0x3c7c,0x003e
002210  003e003e          DCW      0x003e,0x003e
002214  07fe1ffe          DCW      0x07fe,0x1ffe
002218  3e3e7c3e          DCW      0x3e3e,0x7c3e
00221c  783e7c3e          DCW      0x783e,0x7c3e
002220  7c7e3fff          DCW      0x7c7e,0x3fff
002224  1fcf0000          DCW      0x1fcf,0x0000
002228  00000000          DCW      0x0000,0x0000
00222c  00000000          DCW      0x0000,0x0000
002230  3c003c00          DCW      0x3c00,0x3c00
002234  3c003c00          DCW      0x3c00,0x3c00
002238  3c003c00          DCW      0x3c00,0x3c00
00223c  3df83ffe          DCW      0x3df8,0x3ffe
002240  3f3e3e1f          DCW      0x3f3e,0x3e1f
002244  3c0f3c0f          DCW      0x3c0f,0x3c0f
002248  3c0f3c0f          DCW      0x3c0f,0x3c0f
00224c  3c0f3c0f          DCW      0x3c0f,0x3c0f
002250  3c1f3c1e          DCW      0x3c1f,0x3c1e
002254  3f3e3ffc          DCW      0x3f3e,0x3ffc
002258  3bf00000          DCW      0x3bf0,0x0000
00225c  00000000          DCW      0x0000,0x0000
002260  00000000          DCW      0x0000,0x0000
002264  00000000          DCW      0x0000,0x0000
002268  00000000          DCW      0x0000,0x0000
00226c  00000000          DCW      0x0000,0x0000
002270  03fe0fff          DCW      0x03fe,0x0fff
002274  1f873e00          DCW      0x1f87,0x3e00
002278  3e003c00          DCW      0x3e00,0x3c00
00227c  7c007c00          DCW      0x7c00,0x7c00
002280  7c003c00          DCW      0x7c00,0x3c00
002284  3e003e00          DCW      0x3e00,0x3e00
002288  1f870fff          DCW      0x1f87,0x0fff
00228c  03fe0000          DCW      0x03fe,0x0000
002290  00000000          DCW      0x0000,0x0000
002294  00000000          DCW      0x0000,0x0000
002298  001f001f          DCW      0x001f,0x001f
00229c  001f001f          DCW      0x001f,0x001f
0022a0  001f001f          DCW      0x001f,0x001f
0022a4  07ff1fff          DCW      0x07ff,0x1fff
